"Category","Brand_Description","Price","Review_Count","Rating"
"Print Making Supplies"," Monoprinting Print Plate - 8” X 10” Gel Plate - Printmaking Supplies - Reusable Gel Printing Plate for Press Art for Card Making, Scrapbooking, Journaling, Arts and Crafts, Home Decor  Gel4.8 out of 5 stars 8,336  1K+ bought in past month$25.99$25.99FREE delivery Wed, Feb 7 to Philippines on $49 of eligible itemsSmall Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more More Buying Choices$22.49(3 new offers)","25.","Gel","4.8 out of 5 stars"
"Print Making Supplies"," Heat Press Mat Easypress for Cricut Easypress 2/Cricut Easypress 12"" x 12"" Cricket Craft Vinyl Ironing Insulation Transfer Heating Mats Cutting mats  4.8 out of 5 stars 4,609  1K+ bought in past month$7.99$7.99 List: $12.99$12.99Delivery Wed, Feb 7 to Philippines ","7.","4,609","4.8 out of 5 stars"
"Print Making Supplies"," CalogyMini Heat Press, Heat Transfer Machine, Constant Temp Control, Insulated Safety Base, Fits for Crafts, T-Shirt, Hat, Cap, Pillows (White Pink)  4.5 out of 5 stars 745  1K+ bought in past month$21.99$21.99FREE delivery Wed, Feb 7 to Philippines on $49 of eligible items","21.","745","4.5 out of 5 stars"
"Print Making Supplies"," HTVRONTAuto Tumbler Heat Press Machine - Mug Heat Press Heat Up Fast & Even, Professional Tumbler Press High-Security for 10-30oz Sublimation Tumblers, Cups, Glasses and Mugs, White  4.2 out of 5 stars 92  900+ bought in past month$199.99$199.99 List: $239.99$239.99$20.00 coupon applied at checkoutSave $20.00  with coupon FREE delivery Fri, Feb 9 to Philippines More Buying Choices$181.43(5 used & new offers)","199.","92","4.2 out of 5 stars"
"Print Making Supplies"," NGOODIEZSublimation Coating Spray for All Fabric, Including 100% Cotton, Polyester, T-shirts, Canva Coating Liquid- Quick Dry Formula, High Gloss Finished, 1 Step Process, Super Adhesion, 100ml  4.0 out of 5 stars 4,128  500+ bought in past month$18.99$18.99 ($5.62$5.62/fl oz)5% coupon applied at checkoutSave 5%  with coupon FREE delivery Wed, Feb 7 to Philippines on $49 of eligible itemsSmall Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more More Buying Choices$12.99(2 used & new offers)","18.","4,128","4.0 out of 5 stars"
"Print Making Supplies"," CricutEasyPress Mat (12"" x 12""), Protective Resistant Mat for Heat Press Machines, HTV and Iron On Projects, Heat Press Mat, Compatible with EasyPress 2 Machine, Gray  Options:3 sizes4.8 out of 5 stars 29,091  1K+ bought in past monthLimited time deal   $18.60$18.60 List: $24.99$24.99Delivery Wed, Feb 7 to Philippines More Buying Choices$15.00(17 new offers)","18.","29,091","4.8 out of 5 stars"
"Print Making Supplies"," +1 color/patternHTVRONTSublimation Vinyl for Dark/Light Fabric - 12"" X 20FT Sublimation HTV Matte - Sublimation Blanks for Sublimation Shirts/Bag/Hat/Pillow  4.4 out of 5 stars 447  1K+ bought in past month$29.99$29.9915% coupon applied at checkoutSave 15%  with coupon FREE delivery Wed, Feb 7 to Philippines on $49 of eligible itemsAlso available in Glossy","29.","447","4.4 out of 5 stars"
"Print Making Supplies"," 10 Pack Sublimation Tumblers Bulk Straight Skinny Tumbler Blanks 20oz for Heat Transfer, Individual Gift Boxed, Double Wall Insulated Tumbler with Shrink Wrap Films & Heat Tape & Straws  Vinyl4.7 out of 5 stars 794  1K+ bought in past month$42.99$42.99 ($4.30$4.30/Count)Delivery Wed, Feb 7 to Philippines More Buying Choices$41.37(2 used & new offers)","42.","Vinyl","4.7 out of 5 stars"
"Print Making Supplies"," Fancierstudio Heat press Digital Heat Press 15 x 15 Sublimation Heat Press Rhinestone Heat Press T-Shirt Heat Press 15x15 B/BLK  4.7 out of 5 stars 9,031  1K+ bought in past month$189.99$189.99Small Business  Small BusinessShop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more ","189.","9,031","4.7 out of 5 stars"
"Print Making Supplies"," SponsoredSponsored You’re seeing this ad based on the product’s relevance to your search query.Leave ad feedback  MarabuFabric Screen Printing Ink - Create Unique Designs & Transform Your Fabrics with Water Based Screen & Block Printing Ink - Large 100ml Tubes  4.0 out of 5 stars 112  100+ bought in past month$17.99$17.99 List: $19.99$19.996% off promotion availableFREE delivery Wed, Feb 7 to Philippines on $49 of eligible items","17.","112","4.0 out of 5 stars"
"Print Making Supplies"," SponsoredSponsored You’re seeing this ad based on the product’s relevance to your search query.Leave ad feedback  Barydat 6 Pcs 3 Sizes Rubber Screen Printing Squeegee Wooden Ink Scraper Scraper 75 Durometer Silk Stencil Screen Printing Squeegee for Printmaking Water Fabric Supplies, 5.9 Inch 9.5 Inch 13.8 Inch  2.5 out of 5 stars 3  $22.99$22.99 List: $25.99$25.99FREE delivery Wed, Feb 7 to Philippines on $49 of eligible items","22.","3","2.5 out of 5 stars"
"Print Making Supplies"," SponsoredSponsored You’re seeing this ad based on the product’s relevance to your search query.Leave ad feedback  Caydo 2 Piece 10 x 14 Inch Aluminum Silk Screen Printing Frames with 110 White Mesh for Screen Printing  4.4 out of 5 stars 176  $35.99$35.99 ($18.00$18.00/count)FREE delivery Wed, Feb 7 to Philippines on $49 of eligible items","35.","176","4.4 out of 5 stars"
"Print Making Supplies"," SponsoredSponsored You’re seeing this ad based on the product’s relevance to your search query.Leave ad feedback  Brayer Roller & Mat Remover Tool Tweezers Set for Cricut/Silhouette/Brother and T-Shirts Heat Transfer Projects Printing Making  4.7 out of 5 stars 165  200+ bought in past month$11.99$11.99FREE delivery to Philippines on $49 of eligible items","11.","165","4.7 out of 5 stars"
